year,month,day,date,consumption
2012,4,1,2012-04-01,20
2012,4,2,2012-04-02,267.5
2012,4,3,2012-04-03,225
2012,4,4,2012-04-04,235
2012,4,5,2012-04-05,235
2012,4,6,2012-04-06,217.5
2012,4,7,2012-04-07,225
2012,4,8,2012-04-08,125
2012,4,9,2012-04-09,150
2012,4,10,2012-04-10,250
2012,4,11,2012-04-11,295
2012,4,12,2012-04-12,235
2012,4,13,2012-04-13,210
2012,4,14,2012-04-14,230
2012,4,15,2012-04-15,135
2012,4,16,2012-04-16,252.5
2012,4,17,2012-04-17,217.5
2012,4,18,2012-04-18,237.5
2012,4,19,2012-04-19,275
2012,4,20,2012-04-20,162.5
2012,4,21,2012-04-21,205
2012,4,22,2012-04-22,265
2012,4,23,2012-04-23,212.5
2012,4,24,2012-04-24,250
2012,4,25,2012-04-25,212.5
2012,4,26,2012-04-26,147.5
2012,4,27,2012-04-27,180
2012,4,28,2012-04-28,190
2012,4,29,2012-04-29,227.5
2012,4,30,2012-04-30,147.5
2012,5,1,2012-05-01,325
2012,5,2,2012-05-02,47.5
2012,5,3,2012-05-03,50
2012,5,4,2012-05-04,52.5
2012,5,5,2012-05-05,67.5
2012,5,6,2012-05-06,60
2012,5,7,2012-05-07,50
2012,5,8,2012-05-08,57.5
2012,5,9,2012-05-09,247.5
2012,5,10,2012-05-10,252.5
2012,5,11,2012-05-11,282.5
2012,5,12,2012-05-12,165
2012,5,13,2012-05-13,187.5
2012,5,14,2012-05-14,160
2012,5,15,2012-05-15,177.5
2012,5,16,2012-05-16,205
2012,5,17,2012-05-17,237.5
2012,5,18,2012-05-18,157.5
2012,5,19,2012-05-19,255
2012,5,20,2012-05-20,215
2012,5,21,2012-05-21,317.5
2012,5,22,2012-05-22,262.5
2012,5,23,2012-05-23,275
2012,5,24,2012-05-24,247.5
2012,5,25,2012-05-25,277.5
2012,5,26,2012-05-26,247.5
2012,5,27,2012-05-27,195
2012,5,28,2012-05-28,255
2012,5,29,2012-05-29,150
2012,5,30,2012-05-30,190
2012,5,31,2012-05-31,165
2012,6,1,2012-06-01,175
2012,6,2,2012-06-02,210
2012,6,3,2012-06-03,160
2012,6,4,2012-06-04,250
2012,6,5,2012-06-05,240
2012,6,6,2012-06-06,202.5
2012,6,7,2012-06-07,232.5
2012,6,8,2012-06-08,272.5
2012,6,9,2012-06-09,222.5
2012,6,10,2012-06-10,120
2012,6,11,2012-06-11,50
2012,6,12,2012-06-12,65
2012,6,13,2012-06-13,57.5
2012,6,14,2012-06-14,60
2012,6,15,2012-06-15,47.5
2012,6,16,2012-06-16,40
2012,6,17,2012-06-17,50
2012,6,18,2012-06-18,72.5
2012,6,19,2012-06-19,200
2012,6,20,2012-06-20,222.5
2012,6,21,2012-06-21,95
2012,6,22,2012-06-22,252.5
2012,6,23,2012-06-23,282.5
2012,6,24,2012-06-24,127.5
2012,6,25,2012-06-25,282.5
2012,6,26,2012-06-26,120
2012,6,27,2012-06-27,202.5
2012,6,28,2012-06-28,225
2012,6,29,2012-06-29,187.5
2012,6,30,2012-06-30,160
2012,7,1,2012-07-01,212.5
2012,7,2,2012-07-02,152.5
2012,7,3,2012-07-03,235
2012,7,4,2012-07-04,155
2012,7,5,2012-07-05,167.5
2012,7,6,2012-07-06,165
2012,7,7,2012-07-07,175
2012,7,8,2012-07-08,72.5
2012,7,9,2012-07-09,207.5
2012,7,10,2012-07-10,182.5
2012,7,11,2012-07-11,190
2012,7,12,2012-07-12,197.5
2012,7,13,2012-07-13,210
2012,7,14,2012-07-14,165
2012,7,15,2012-07-15,102.5
2012,7,16,2012-07-16,185
2012,7,17,2012-07-17,177.5
2012,7,18,2012-07-18,132.5
2012,7,19,2012-07-19,132.5
2012,7,20,2012-07-20,220
2012,7,21,2012-07-21,177.5
2012,7,22,2012-07-22,135
2012,7,23,2012-07-23,135
2012,7,24,2012-07-24,147.5
2012,7,25,2012-07-25,192.5
2012,7,26,2012-07-26,190
2012,7,27,2012-07-27,172.5
2012,7,28,2012-07-28,122.5
2012,7,29,2012-07-29,142.5
2012,7,30,2012-07-30,152.5
2012,7,31,2012-07-31,125
2012,8,1,2012-08-01,187.5
2012,8,2,2012-08-02,152.5
2012,8,3,2012-08-03,145
2012,8,4,2012-08-04,180
2012,8,5,2012-08-05,95
2012,8,6,2012-08-06,162.5
2012,8,7,2012-08-07,130
2012,8,8,2012-08-08,130
2012,8,9,2012-08-09,140
2012,8,10,2012-08-10,205
2012,8,11,2012-08-11,147.5
2012,8,12,2012-08-12,177.5
2012,8,13,2012-08-13,212.5
2012,8,14,2012-08-14,197.5
2012,8,15,2012-08-15,162.5
2012,8,16,2012-08-16,265
2012,8,17,2012-08-17,172.5
2012,8,18,2012-08-18,130
2012,8,19,2012-08-19,150
2012,8,20,2012-08-20,202.5
2012,8,21,2012-08-21,182.5
2012,8,22,2012-08-22,140
2012,8,23,2012-08-23,147.5
2012,8,24,2012-08-24,182.5
2012,8,25,2012-08-25,127.5
2012,8,26,2012-08-26,117.5
2012,8,27,2012-08-27,215
2012,8,28,2012-08-28,175
2012,8,29,2012-08-29,145
2012,8,30,2012-08-30,147.5
2012,8,31,2012-08-31,167.5
2012,9,1,2012-09-01,135
2012,9,2,2012-09-02,127.5
2012,9,3,2012-09-03,175
2012,9,4,2012-09-04,105
2012,9,5,2012-09-05,140
2012,9,6,2012-09-06,195
2012,9,7,2012-09-07,197.5
2012,9,8,2012-09-08,130
2012,9,9,2012-09-09,130
2012,9,10,2012-09-10,135
2012,9,11,2012-09-11,165
2012,9,12,2012-09-12,160
2012,9,13,2012-09-13,110
2012,9,14,2012-09-14,185
2012,9,15,2012-09-15,170
2012,9,16,2012-09-16,132.5
2012,9,17,2012-09-17,220
2012,9,18,2012-09-18,195
2012,9,19,2012-09-19,140
2012,9,20,2012-09-20,167.5
2012,9,21,2012-09-21,145
2012,9,22,2012-09-22,127.5
2012,9,23,2012-09-23,157.5
2012,9,24,2012-09-24,215
2012,9,25,2012-09-25,145
2012,9,26,2012-09-26,145
2012,9,27,2012-09-27,112.5
2012,9,28,2012-09-28,230
2012,9,29,2012-09-29,130
2012,9,30,2012-09-30,157.5
2012,10,1,2012-10-01,265
2012,10,2,2012-10-02,227.5
